Original Label,Perturbation Category,Count
0,3,4
0,4,6
0,5,4
1,0,3
1,2,3
1,3,3
2,0,2
2,1,2
2,3,2
2,4,2
2,5,1
3,0,3
3,1,2
3,2,4
3,4,2
4,0,2
4,1,3
4,2,4
4,3,8
4,5,3
5,0,16
5,1,16
5,2,8
5,3,13
5,4,7
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,6
0,4,7
0,5,4
1,0,2
1,2,4
1,3,1
1,4,1
1,5,1
2,1,5
2,3,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,2
3,4,2
3,5,3
4,0,3
4,1,3
4,2,6
4,3,7
4,5,2
5,0,17
5,1,14
5,2,12
5,3,6
5,4,12
Original Label,Perturbation Category,Count
0,1,5
0,2,2
0,3,5
0,4,7
0,5,6
1,0,2
1,2,4
1,3,1
1,4,1
1,5,2
2,0,1
2,1,2
2,3,1
2,5,4
3,0,5
3,1,2
3,5,3
4,0,4
4,1,4
4,2,6
4,5,7
5,0,14
5,1,15
5,2,15
5,3,7
5,4,10
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,5
0,4,7
0,5,5
1,2,1
1,3,4
1,4,4
1,5,1
2,1,4
2,3,2
2,5,2
3,0,2
3,1,1
3,2,2
3,4,2
3,5,3
4,0,3
4,1,7
4,2,5
4,3,3
4,5,3
5,0,13
5,1,11
5,2,14
5,3,12
5,4,10
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,7
0,4,4
0,5,6
1,0,4
1,2,2
1,3,2
1,4,1
1,5,1
2,0,2
2,1,2
2,3,2
2,4,1
2,5,2
3,0,2
3,1,1
3,4,5
3,5,2
4,0,4
4,1,4
4,2,4
4,3,4
4,5,4
5,0,9
5,1,14
5,2,13
5,3,6
5,4,18
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,7
0,4,3
0,5,5
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,1,3
2,3,1
2,4,2
2,5,1
3,0,1
3,1,3
3,2,1
3,4,2
3,5,4
4,0,8
4,1,2
4,2,4
4,3,3
4,5,3
5,0,11
5,1,11
5,2,13
5,3,14
5,4,11
Original Label,Perturbation Category,Count
0,1,8
0,2,7
0,3,5
0,4,3
0,5,2
1,0,3
1,2,1
1,4,2
1,5,3
2,0,1
2,1,2
2,3,3
2,4,1
2,5,1
3,0,3
3,1,2
3,2,1
3,4,3
3,5,1
4,0,6
4,1,6
4,2,2
4,3,4
4,5,3
5,0,9
5,1,13
5,2,14
5,3,11
5,4,14
Original Label,Perturbation Category,Count
0,1,6
0,2,4
0,3,5
0,4,5
0,5,5
1,0,3
1,2,2
1,3,3
1,4,1
1,5,1
2,0,2
2,1,1
2,3,4
2,4,1
3,0,4
3,1,3
3,2,1
3,5,2
4,0,5
4,1,6
4,2,3
4,3,2
4,5,5
5,0,10
5,1,13
5,2,12
5,3,13
5,4,13
Original Label,Perturbation Category,Count
0,1,6
0,2,8
0,3,1
0,4,3
0,5,7
1,0,2
1,2,3
1,3,1
1,4,2
1,5,2
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,1
3,1,2
3,2,3
3,4,2
3,5,2
4,0,5
4,1,3
4,2,4
4,3,4
4,5,5
5,0,13
5,1,4
5,2,14
5,3,17
5,4,12
Original Label,Perturbation Category,Count
0,1,2
0,2,7
0,3,6
0,4,7
0,5,3
1,0,1
1,2,3
1,4,2
1,5,4
2,0,1
2,1,3
2,3,2
2,4,2
2,5,1
3,0,1
3,1,5
3,4,2
3,5,2
4,0,5
4,1,2
4,2,5
4,3,3
4,5,5
5,0,15
5,1,12
5,2,10
5,3,11
5,4,12
Original Label,Perturbation Category,Count
0,1,4
0,2,8
0,3,5
0,4,3
0,5,5
1,0,4
1,2,2
1,4,2
1,5,1
2,0,2
2,1,2
2,3,2
2,4,1
2,5,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,4
4,0,2
4,1,4
4,2,4
4,3,6
4,5,4
5,0,8
5,1,15
5,2,13
5,3,12
5,4,12
Original Label,Perturbation Category,Count
0,1,8
0,2,3
0,3,4
0,4,7
0,5,3
1,0,4
1,3,2
1,4,1
1,5,2
2,0,1
2,1,2
2,3,3
2,4,1
2,5,1
3,0,2
3,1,1
3,2,1
3,4,2
3,5,4
4,0,3
4,1,6
4,2,2
4,3,4
4,5,6
5,0,16
5,1,13
5,2,13
5,3,8
5,4,11
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,8
0,3,7
0,4,3
0,5,2
1,0,2
1,2,1
1,4,4
1,5,3
2,0,2
2,1,1
2,3,3
2,4,1
2,5,1
3,0,1
3,1,1
3,2,2
3,4,4
3,5,2
4,0,3
4,1,3
4,2,5
4,3,7
4,5,3
5,0,14
5,1,13
5,2,22
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,11
0,4,4
0,5,2
1,0,1
1,2,1
1,3,2
1,4,4
1,5,2
2,0,3
2,3,3
2,4,1
2,5,2
3,0,3
3,1,1
3,2,1
3,4,3
3,5,2
4,0,3
4,1,5
4,2,4
4,3,7
4,5,1
5,0,13
5,1,17
5,2,17
5,3,13
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,6
0,4,7
0,5,5
1,2,2
1,3,4
1,4,1
1,5,2
2,0,1
2,1,3
2,3,1
2,4,1
2,5,3
3,0,5
3,1,3
3,2,1
3,4,1
3,5,1
4,0,1
4,1,3
4,2,6
4,3,6
4,5,4
5,0,22
5,1,15
5,2,9
5,3,14
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,6
0,4,3
0,5,6
1,0,2
1,2,1
1,4,3
1,5,3
2,0,4
2,1,2
2,3,1
2,5,1
3,0,4
3,2,2
3,4,3
3,5,1
4,0,4
4,1,4
4,2,4
4,3,3
4,5,6
5,0,19
5,1,13
5,2,18
5,3,11
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,6
0,3,3
0,4,7
0,5,5
1,0,3
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,2
2,3,2
2,4,2
2,5,1
3,0,2
3,1,4
3,2,2
3,4,2
4,0,7
4,1,4
4,2,4
4,3,2
4,5,4
5,0,18
5,1,12
5,2,11
5,3,19
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,3
0,4,8
0,5,8
1,0,1
1,2,3
1,3,3
1,4,1
1,5,2
2,0,2
2,1,1
2,3,4
2,5,2
3,0,1
3,2,4
3,5,5
4,0,4
4,1,3
4,2,2
4,3,3
4,5,8
5,0,7
5,1,16
5,2,20
5,3,17
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,10
0,5,2
1,2,3
1,4,1
1,5,5
2,0,1
2,1,2
2,3,2
2,4,2
2,5,2
3,0,3
3,1,5
3,2,1
3,4,1
3,5,1
4,0,3
4,1,2
4,2,4
4,3,4
4,5,7
5,0,12
5,1,16
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,3
0,2,8
0,3,6
0,4,5
0,5,3
1,0,3
1,2,1
1,3,1
1,4,2
1,5,2
2,0,1
2,1,3
2,3,1
2,4,2
2,5,1
3,0,4
3,2,2
3,4,1
3,5,3
4,0,3
4,1,2
4,2,7
4,3,6
4,5,3
5,0,12
5,1,12
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,6
0,3,3
0,4,7
0,5,5
1,0,3
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,2
2,3,2
2,4,2
2,5,1
3,0,2
3,1,4
3,2,2
3,4,2
4,0,7
4,1,4
4,2,4
4,3,2
4,5,4
5,0,18
5,1,12
5,2,11
5,3,19
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,3
0,4,8
0,5,8
1,0,1
1,2,3
1,3,3
1,4,1
1,5,2
2,0,2
2,1,1
2,3,4
2,5,2
3,0,1
3,2,4
3,5,5
4,0,4
4,1,3
4,2,2
4,3,3
4,5,8
5,0,7
5,1,16
5,2,20
5,3,17
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,10
0,5,2
1,2,3
1,4,1
1,5,5
2,0,1
2,1,2
2,3,2
2,4,2
2,5,2
3,0,3
3,1,5
3,2,1
3,4,1
3,5,1
4,0,3
4,1,2
4,2,4
4,3,4
4,5,7
5,0,12
5,1,16
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,3
0,2,8
0,3,6
0,4,5
0,5,3
1,0,3
1,2,1
1,3,1
1,4,2
1,5,2
2,0,1
2,1,3
2,3,1
2,4,2
2,5,1
3,0,4
3,2,2
3,4,1
3,5,3
4,0,3
4,1,2
4,2,7
4,3,6
4,5,3
5,0,12
5,1,12
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,6
0,2,4
0,3,5
0,4,5
0,5,5
1,0,3
1,2,2
1,3,3
1,4,1
1,5,1
2,0,2
2,1,1
2,3,4
2,4,1
3,0,4
3,1,3
3,2,1
3,5,2
4,0,5
4,1,6
4,2,3
4,3,2
4,5,5
5,0,13
5,1,18
5,2,15
5,3,15
Original Label,Perturbation Category,Count
0,1,1
0,2,5
0,3,10
0,4,5
0,5,4
1,0,3
1,2,3
1,3,2
1,4,2
2,0,1
2,1,1
2,3,4
2,4,1
2,5,1
3,0,3
3,1,2
3,2,1
3,4,1
3,5,3
4,0,6
4,1,4
4,2,3
4,3,3
4,5,5
5,0,15
5,1,15
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,6
0,2,5
0,3,3
0,4,7
0,5,4
1,0,2
1,2,2
1,4,1
1,5,5
2,0,3
2,3,3
2,4,2
2,5,1
3,0,1
3,2,4
3,4,2
3,5,3
4,0,3
4,1,6
4,2,5
4,3,1
4,5,5
5,0,12
5,1,18
5,2,19
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,8
0,4,5
0,5,2
1,0,1
1,2,2
1,3,4
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
2,5,1
3,0,2
3,1,3
3,2,1
3,4,3
3,5,2
4,0,4
4,1,5
4,2,3
4,3,2
4,5,6
5,0,19
5,1,13
5,2,11
5,3,17
Original Label,Perturbation Category,Count
0,1,7
0,2,5
0,3,3
0,4,4
0,5,6
1,2,2
1,3,2
1,4,5
2,0,2
2,3,1
2,4,3
2,5,2
3,1,3
3,2,2
3,4,3
3,5,2
4,0,4
4,1,6
4,2,4
4,3,2
4,5,5
5,0,13
5,1,12
5,2,18
5,3,18
Original Label,Perturbation Category,Count
0,1,6
0,2,4
0,3,5
0,4,5
0,5,5
1,0,3
1,2,2
1,3,3
1,4,1
1,5,1
2,0,2
2,1,1
2,3,4
2,4,1
3,0,4
3,1,3
3,2,1
3,5,2
4,0,5
4,1,6
4,2,3
4,3,2
4,5,5
5,0,13
5,1,18
5,2,15
5,3,15
Original Label,Perturbation Category,Count
0,1,1
0,2,5
0,3,10
0,4,5
0,5,4
1,0,3
1,2,3
1,3,2
1,4,2
2,0,1
2,1,1
2,3,4
2,4,1
2,5,1
3,0,3
3,1,2
3,2,1
3,4,1
3,5,3
4,0,6
4,1,4
4,2,3
4,3,3
4,5,5
5,0,15
5,1,15
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,6
0,2,5
0,3,3
0,4,7
0,5,4
1,0,2
1,2,2
1,4,1
1,5,5
2,0,3
2,3,3
2,4,2
2,5,1
3,0,1
3,2,4
3,4,2
3,5,3
4,0,3
4,1,6
4,2,5
4,3,1
4,5,5
5,0,12
5,1,18
5,2,19
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,8
0,4,5
0,5,2
1,0,1
1,2,2
1,3,4
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
2,5,1
3,0,2
3,1,3
3,2,1
3,4,3
3,5,2
4,0,4
4,1,5
4,2,3
4,3,2
4,5,6
5,0,19
5,1,13
5,2,11
5,3,17
Original Label,Perturbation Category,Count
0,1,7
0,2,5
0,3,3
0,4,4
0,5,6
1,2,2
1,3,2
1,4,5
2,0,2
2,3,1
2,4,3
2,5,2
3,1,3
3,2,2
3,4,3
3,5,2
4,0,4
4,1,6
4,2,4
4,3,2
4,5,5
5,0,13
5,1,12
5,2,18
5,3,18
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,6
0,3,3
0,4,7
0,5,5
1,0,3
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,2
2,3,2
2,4,2
2,5,1
3,0,2
3,1,4
3,2,2
3,4,2
4,0,7
4,1,4
4,2,4
4,3,2
4,5,4
5,0,18
5,1,12
5,2,11
5,3,19
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,3
0,4,8
0,5,8
1,0,1
1,2,3
1,3,3
1,4,1
1,5,2
2,0,2
2,1,1
2,3,4
2,5,2
3,0,1
3,2,4
3,5,5
4,0,4
4,1,3
4,2,2
4,3,3
4,5,8
5,0,7
5,1,16
5,2,20
5,3,17
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,10
0,5,2
1,2,3
1,4,1
1,5,5
2,0,1
2,1,2
2,3,2
2,4,2
2,5,2
3,0,3
3,1,5
3,2,1
3,4,1
3,5,1
4,0,3
4,1,2
4,2,4
4,3,4
4,5,7
5,0,12
5,1,16
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,3
0,2,8
0,3,6
0,4,5
0,5,3
1,0,3
1,2,1
1,3,1
1,4,2
1,5,2
2,0,1
2,1,3
2,3,1
2,4,2
2,5,1
3,0,4
3,2,2
3,4,1
3,5,3
4,0,3
4,1,2
4,2,7
4,3,6
4,5,3
5,0,12
5,1,12
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,6
0,3,3
0,4,7
0,5,5
1,0,3
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,2
2,3,2
2,4,2
2,5,1
3,0,2
3,1,4
3,2,2
3,4,2
4,0,7
4,1,4
4,2,4
4,3,2
4,5,4
5,0,18
5,1,12
5,2,11
5,3,19
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,3
0,4,8
0,5,8
1,0,1
1,2,3
1,3,3
1,4,1
1,5,2
2,0,2
2,1,1
2,3,4
2,5,2
3,0,1
3,2,4
3,5,5
4,0,4
4,1,3
4,2,2
4,3,3
4,5,8
5,0,7
5,1,16
5,2,20
5,3,17
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,10
0,5,2
1,2,3
1,4,1
1,5,5
2,0,1
2,1,2
2,3,2
2,4,2
2,5,2
3,0,3
3,1,5
3,2,1
3,4,1
3,5,1
4,0,3
4,1,2
4,2,4
4,3,4
4,5,7
5,0,12
5,1,16
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,3
0,2,8
0,3,6
0,4,5
0,5,3
1,0,3
1,2,1
1,3,1
1,4,2
1,5,2
2,0,1
2,1,3
2,3,1
2,4,2
2,5,1
3,0,4
3,2,2
3,4,1
3,5,3
4,0,3
4,1,2
4,2,7
4,3,6
4,5,3
5,0,12
5,1,12
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,8
0,3,7
0,4,3
0,5,2
1,0,2
1,2,1
1,4,4
1,5,3
2,0,2
2,1,1
2,3,3
2,4,1
2,5,1
3,0,1
3,1,1
3,2,2
3,4,4
3,5,2
4,0,3
4,1,3
4,2,5
4,3,7
4,5,3
5,0,14
5,1,13
5,2,22
5,3,11
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,11
0,4,4
0,5,2
1,0,1
1,2,1
1,3,2
1,4,4
1,5,2
2,0,3
2,3,3
2,4,1
2,5,2
3,0,3
3,1,1
3,2,1
3,4,3
3,5,2
4,0,3
4,1,5
4,2,4
4,3,7
4,5,1
5,0,13
5,1,17
5,2,17
5,3,13
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,6
0,4,7
0,5,5
1,2,2
1,3,4
1,4,1
1,5,2
2,0,1
2,1,3
2,3,1
2,4,1
2,5,3
3,0,5
3,1,3
3,2,1
3,4,1
3,5,1
4,0,1
4,1,3
4,2,6
4,3,6
4,5,4
5,0,22
5,1,15
5,2,9
5,3,14
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,6
0,4,3
0,5,6
1,0,2
1,2,1
1,4,3
1,5,3
2,0,4
2,1,2
2,3,1
2,5,1
3,0,4
3,2,2
3,4,3
3,5,1
4,0,4
4,1,4
4,2,4
4,3,3
4,5,6
5,0,19
5,1,13
5,2,18
5,3,11
Original Label,Perturbation Category,Count
0,1,9
0,2,5
0,3,8
0,4,3
0,5,10
1,0,3
1,2,7
1,3,1
1,4,4
1,5,6
2,0,2
2,1,1
2,3,1
2,4,1
2,5,4
3,0,3
3,1,3
3,2,6
3,4,2
3,5,2
4,0,3
4,1,4
4,2,4
4,3,6
4,5,10
5,0,589
5,1,582
5,2,555
5,3,598
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,1
0,4,4
0,5,1
1,0,1
1,3,2
1,5,1
2,3,3
2,4,1
3,0,2
3,1,3
3,4,1
3,5,1
4,1,5
4,2,1
4,3,5
4,5,3
5,0,495
5,1,479
5,2,463
5,3,430
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,2
0,4,2
0,5,4
1,0,2
1,3,3
1,5,2
2,0,2
2,1,3
2,3,3
3,0,4
3,1,2
3,2,1
4,0,1
4,1,1
4,2,4
4,3,1
5,0,553
5,1,538
5,2,543
5,3,541
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,2
0,4,5
0,5,3
1,4,3
1,5,2
2,0,1
2,1,1
2,3,4
2,4,3
2,5,3
3,0,2
3,1,2
3,2,2
3,4,4
3,5,1
4,0,8
4,1,8
4,2,7
4,3,12
4,5,10
5,0,505
5,1,457
5,2,491
5,3,475
Original Label,Perturbation Category,Count
0,1,6
0,2,9
0,3,11
0,4,6
0,5,3
1,0,3
1,2,7
1,3,7
1,4,3
1,5,1
2,0,3
2,1,3
2,3,2
2,4,1
3,0,4
3,1,3
3,2,3
3,4,3
3,5,3
4,0,4
4,1,7
4,2,5
4,3,4
4,5,7
5,0,596
5,1,590
5,2,559
5,3,579
Original Label,Perturbation Category,Count
0,1,2
0,2,3
0,3,1
0,4,2
0,5,3
1,0,1
1,2,1
1,5,2
2,0,1
2,1,1
2,3,1
2,4,1
3,1,2
3,2,1
3,4,1
3,5,3
4,0,2
4,1,4
4,2,2
4,3,2
4,5,4
5,0,451
5,1,457
5,2,485
5,3,474
Original Label,Perturbation Category,Count
0,1,1
0,2,4
0,3,3
0,4,2
0,5,2
1,0,2
1,2,1
1,3,1
1,4,1
1,5,2
2,0,2
2,1,2
2,3,1
2,5,3
3,0,1
3,1,2
3,2,1
3,5,3
4,0,1
4,1,1
4,2,1
4,5,4
5,0,546
5,1,489
5,2,574
5,3,566
Original Label,Perturbation Category,Count
0,1,2
0,2,1
0,3,4
0,4,6
0,5,5
1,2,1
1,3,1
1,4,1
1,5,2
2,0,2
2,1,2
2,3,3
2,4,1
2,5,4
3,0,1
3,1,5
3,2,1
3,4,3
3,5,1
4,0,16
4,1,11
4,2,6
4,3,9
4,5,3
5,0,502
5,1,510
5,2,456
5,3,460
Original Label,Perturbation Category,Count
0,1,9
0,2,5
0,3,7
0,4,9
0,5,5
1,0,6
1,2,2
1,3,4
1,4,4
1,5,5
2,0,1
2,1,3
2,3,2
2,4,1
2,5,2
3,0,5
3,1,2
3,2,5
3,4,2
3,5,2
4,0,7
4,1,8
4,2,4
4,3,4
4,5,4
5,0,578
5,1,613
5,2,569
5,3,564
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,2
0,4,1
0,5,2
1,0,2
1,2,1
1,3,1
2,0,1
2,5,3
3,0,1
3,2,1
3,4,4
3,5,1
4,0,1
4,1,3
4,2,4
4,5,6
5,0,466
5,1,472
5,2,444
5,3,485
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,3
0,4,2
0,5,3
1,0,2
1,2,1
1,3,3
1,5,1
2,0,1
2,1,2
2,4,4
2,5,1
3,0,2
3,1,1
3,2,1
3,4,1
3,5,2
4,1,1
4,2,3
4,3,3
5,0,507
5,1,552
5,2,549
5,3,567
Original Label,Perturbation Category,Count
0,1,2
0,2,7
0,3,4
0,4,1
0,5,4
1,2,3
1,3,2
2,1,3
2,3,2
2,4,2
2,5,5
3,1,3
3,2,2
3,4,3
3,5,3
4,0,9
4,1,8
4,2,8
4,3,12
4,5,8
5,0,488
5,1,476
5,2,503
5,3,461
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,10
0,5,9
1,0,5
1,2,5
1,3,3
1,4,5
1,5,3
2,0,4
2,1,1
2,3,1
2,4,1
2,5,2
3,0,5
3,1,3
3,2,7
3,5,1
4,0,6
4,1,6
4,2,5
4,3,5
4,5,5
5,0,603
5,1,594
5,2,566
5,3,561
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,4
0,4,1
0,5,2
1,0,2
1,2,1
1,3,1
2,0,1
2,3,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,3
3,5,1
4,0,4
4,1,1
4,2,1
4,3,2
4,5,6
5,0,465
5,1,437
5,2,481
5,3,484
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,1
0,4,1
0,5,3
1,0,2
1,2,2
1,3,2
1,4,1
2,1,1
2,3,3
2,4,1
2,5,3
3,0,1
3,1,1
3,2,1
3,4,4
4,0,2
4,1,1
4,3,2
4,5,2
5,0,507
5,1,560
5,2,534
5,3,574
Original Label,Perturbation Category,Count
0,1,5
0,2,4
0,3,2
0,4,3
0,5,4
1,0,1
1,3,3
1,4,1
2,0,4
2,1,1
2,3,6
2,5,1
3,1,5
3,2,3
3,4,1
3,5,2
4,0,9
4,1,5
4,2,11
4,3,15
4,5,5
5,0,448
5,1,505
5,2,472
5,3,503
