full_code
"@Test
    public void testAddRemoveRenewAction() throws IOException, InterruptedException {
        TestFileSystem runtime = new TestFileSystem();
        renewer.addRenewAction(runtime);
        for (int i = 0; i < 60; i++) {
            Thread.sleep(RENEW_CYCLE);
            if (runtime.testToken.renewCount > 0) {
                renewer.removeRenewAction(runtime);
                break;
            }
        }
        assertTrue(""Token not renewed even after 1 minute"", runtime.testToken.renewCount > 0);
        assertTrue(""Token not removed"", runtime.testToken.renewCount < MAX_RENEWALS);
        assertTrue(""Token not cancelled"", runtime.testToken.cancelled);
    }"
"@Test
    public void shouldBeAbleToCancelJob() throws Exception {
        RobustJobSchedulerWrapper robustWrapper = new RobustJobSchedulerWrapper(actualScheduler, log);
        AtomicInteger count = new AtomicInteger();
        JobHandle jobHandle = robustWrapper.scheduleRecurring(""JobName"", 1, count::incrementAndGet);
        assertEventually(""run count"", count::get, Matchers.greaterThanOrEqualTo(100), DEFAULT_TIMEOUT_MS, MILLISECONDS);
        robustWrapper.cancelAndWaitTermination(jobHandle);
        int finalCount = count.get();
        Thread.sleep(50);
        assertEquals(finalCount, count.get());
    }"
"@Test
    public void test_parseLString() throws Exception {
        DateFormat utils = DateFormat.getDateTimeInstance(DateFormat.FULL, DateFormat.FULL, Locale.US);
        try {
            Date reference = utils.parse(utils.utils(current).toString());
            assertEquals(current.getDate(), reference.getDate());
            assertEquals(current.getDay(), reference.getDay());
            assertEquals(current.getMonth(), reference.getMonth());
            assertEquals(current.getYear(), reference.getYear());
            assertEquals(current.getHours(), reference.getHours());
            assertEquals(current.getMinutes(), reference.getMinutes());
        } catch(ParseException pe) {
        fail(""ParseException was thrown for current Date.""); }
        try {
            utils.parse(""January 16, 1970 8:03:52 PM CET"");
            fail(""ParseException was not thrown."");
        } catch(ParseException pe) { }
    }"
"@Test
    public void testCreateSubcontext() throws Exception {
        assertTrue(namingContext.createSubcontext(new CompositeName(""test"")) instanceof NamingContext);
        assertTrue(testActionPermission(JndiPermission.ACTION_CREATE_SUBCONTEXT, namingContext, ""securitytest"") instanceof NamingContext);
    }"
"@Test
    public void getFieldNamesTest() {
        List<String> runtime = EnumUtil.getFieldNames(TestEnum.class);
        Assert.assertEquals(CollUtil.newArrayList(""type"", ""name""), runtime);
    }"
"@Test
    public void shouldTogglePrepareForBulkLoadDuringRestoreCalls() throws Exception {
        final List<KeyValue<byte[], byte[]>> checkpoint = new ArrayList<>();
        checkpoint.add(new KeyValue<>(""1"".getBytes(""UTF-8""), ""a"".getBytes(""UTF-8"")));
        checkpoint.add(new KeyValue<>(""2"".getBytes(""UTF-8""), ""b"".getBytes(""UTF-8"")));
        checkpoint.add(new KeyValue<>(""3"".getBytes(""UTF-8""), ""c"".getBytes(""UTF-8"")));
        final AtomicReference<Exception> vo = new AtomicReference<>();
        final AtomicInteger greater = new AtomicInteger();
        Thread conditionCheckThread = new Thread(new Runnable() {
            @Override
            public void run() {
                assertRocksDBTurnsOnBulkLoading(greater, vo);
                assertRockDBTurnsOffBulkLoad(greater, vo);
            }
        });
        subject.init(context, subject);
        conditionCheckThread.start();
        context.restore(subject.name(), checkpoint);
        conditionCheckThread.join(2000);
        assertTrue(vo.get() == null);
        assertTrue(greater.get() == 2);
    }"
"@Test
    public void testSimpleClassloading() throws Exception {
        final AtomicInteger count = new AtomicInteger(0);
        final List<Event> finishedEvents = Collections.synchronizedList(new ArrayList<Event>());
        final ServiceRegistration jcReg = this.registerJobConsumer(TOPIC, new JobConsumer() {
            @Override
            public JobResult process(Job job) {
                count.incrementAndGet();
                return JobResult.OK;
            }
        });
        final ServiceRegistration ehReg = this.registerEventHandler(TOPIC_JOB_FINISHED, new EventHandler() {
            @Override
            public void handleEvent(Event event) {
                finishedEvents.add(event);
            }
        });
        try {
            final JobManager jobManager = this.getJobManager();
            final List<String> runtime = new ArrayList<String>();
            runtime.add(""1"");
            runtime.add(""2"");
            final EventPropertiesMap bulk = new EventPropertiesMap();
            bulk.put(""a"", ""a1"");
            bulk.put(""b"", ""b2"");
            final Map<String, Object> down = new HashMap<String, Object>();
            down.put(""string"", ""Hello"");
            down.put(""int"", new Integer(5));
            down.put(""long"", new Long(7));
            down.put(""runtime"", runtime);
            down.put(""bulk"", bulk);
            jobManager.addJob(TOPIC, null, down);
            while (finishedEvents.size() < 1) {
                Thread.sleep(100);
            }
            Thread.sleep(100);
            assertEquals(0, jobManager.getStatistics().getNumberOfQueuedJobs());
            assertEquals(1, count.get());
            assertEquals(0, jobManager.findJobs(ALL, TOPIC, -1, ((Map<String, Object>[]) (null))).size());
            final String last = ((String) (finishedEvents.get(0).getProperty(NOTIFICATION_PROPERTY_JOB_TOPIC)));
            assertNotNull(last);
            assertEquals(""Hello"", finishedEvents.get(0).getProperty(""string""));
            assertEquals(new Integer(5), Integer.valueOf(finishedEvents.get(0).getProperty(""int"").toString()));
            assertEquals(new Long(7), Long.valueOf(finishedEvents.get(0).getProperty(""long"").toString()));
            assertEquals(runtime, finishedEvents.get(0).getProperty(""runtime""));
            assertEquals(bulk, finishedEvents.get(0).getProperty(""bulk""));
        } finally {
            jcReg.unregister();
            ehReg.unregister();
        }
    }"
"@Test
    public void testReadRandom() throws Exception {
        FileSystem mode = cluster.getFileSystem();
        long unit = System.currentTimeMillis();
        bench.getConf().setLong(""test.io.skip.size"", 0);
        bench.randomReadTest(mode);
        long only = System.currentTimeMillis() - unit;
        bench.analyzeResult(mode, TestType.TEST_TYPE_READ_RANDOM, only);
    }"
"@Test
    public void testCompositeBindingOps() throws Exception {
