Predictions_Fold_0,Predictions_Fold_1,Predictions_Fold_2,Predictions_Fold_3,Predictions_Fold_4,Tokens_Fold_0,Tokens_Fold_1,Tokens_Fold_2,Tokens_Fold_3,Tokens_Fold_4
6.0,6.0,1.0,6.0,1.0,[],[],[],[],[]
2.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,6.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,6.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,6.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,6.0,1.0,[],[],[],[],[]
6.0,1.0,6.0,6.0,1.0,[],[],[],[],[]
1.0,6.0,6.0,6.0,1.0,[],[],[],[],[]
6.0,1.0,6.0,6.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,6.0,[],[],[],[],[]
1.0,6.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,6.0,6.0,6.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,6.0,1.0,[],[],[],[],[]
6.0,1.0,6.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,6.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,1.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,1.0,6.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,6.0,6.0,6.0,[],[],[],[],[]
1.0,6.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,6.0,6.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,6.0,1.0,6.0,1.0,[],[],[],[],[]
6.0,6.0,6.0,6.0,6.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,6.0,1.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,6.0,6.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,6.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,6.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
6.0,1.0,6.0,1.0,6.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,1.0,[],[],[],[],[]
1.0,1.0,6.0,1.0,6.0,[],[],[],[],[]
6.0,1.0,1.0,1.0,1.0,[],[],[],[],[]
1.0,,,,,[],,,,
